"ss_presented","inhibited","ssd","rt"
0,-999,-999,552
0,-999,-999,311
0,-999,-999,306
0,-999,-999,337
0,-999,-999,449
0,-999,-999,491
0,-999,-999,458
0,-999,-999,441
0,-999,-999,388
0,-999,-999,386
0,-999,-999,385
0,-999,-999,491
0,-999,-999,421
0,-999,-999,547
0,-999,-999,350
0,-999,-999,557
0,-999,-999,492
0,-999,-999,444
0,-999,-999,390
0,-999,-999,342
0,-999,-999,398
0,-999,-999,461
0,-999,-999,412
0,-999,-999,455
0,-999,-999,422
0,-999,-999,341
0,-999,-999,600
0,-999,-999,440
0,-999,-999,693
0,-999,-999,496
0,-999,-999,463
0,-999,-999,495
0,-999,-999,362
0,-999,-999,328
0,-999,-999,338
0,-999,-999,322
0,-999,-999,482
0,-999,-999,432
0,-999,-999,427
0,-999,-999,362
0,-999,-999,505
0,-999,-999,356
0,-999,-999,417
0,-999,-999,508
0,-999,-999,554
0,-999,-999,549
0,-999,-999,596
0,-999,-999,420
0,-999,-999,467
0,-999,-999,558
0,-999,-999,572
0,-999,-999,757
0,-999,-999,436
0,-999,-999,508
0,-999,-999,407
0,-999,-999,582
0,-999,-999,480
0,-999,-999,528
0,-999,-999,510
0,-999,-999,440
0,-999,-999,559
0,-999,-999,425
0,-999,-999,488
0,-999,-999,535
0,-999,-999,435
0,-999,-999,507
0,-999,-999,523
0,-999,-999,474
0,-999,-999,634
0,-999,-999,500
0,-999,-999,403
0,-999,-999,465
0,-999,-999,620
0,-999,-999,540
0,-999,-999,379
0,-999,-999,394
0,-999,-999,403
0,-999,-999,622
0,-999,-999,508
0,-999,-999,582
0,-999,-999,420
0,-999,-999,381
0,-999,-999,455
0,-999,-999,758
0,-999,-999,469
0,-999,-999,559
0,-999,-999,462
0,-999,-999,489
0,-999,-999,440
0,-999,-999,423
0,-999,-999,534
0,-999,-999,648
0,-999,-999,482
0,-999,-999,625
0,-999,-999,576
0,-999,-999,538
0,-999,-999,377
0,-999,-999,610
0,-999,-999,524
0,-999,-999,571
0,-999,-999,379
0,-999,-999,533
0,-999,-999,590
0,-999,-999,380
0,-999,-999,391
0,-999,-999,534
0,-999,-999,485
0,-999,-999,324
0,-999,-999,478
0,-999,-999,573
0,-999,-999,423
0,-999,-999,421
0,-999,-999,432
0,-999,-999,704
0,-999,-999,559
0,-999,-999,696
0,-999,-999,582
0,-999,-999,705
0,-999,-999,608
0,-999,-999,416
0,-999,-999,463
0,-999,-999,638
0,-999,-999,490
0,-999,-999,665
0,-999,-999,579
0,-999,-999,498
0,-999,-999,497
0,-999,-999,497
0,-999,-999,586
0,-999,-999,524
0,-999,-999,363
0,-999,-999,517
0,-999,-999,421
0,-999,-999,548
0,-999,-999,387
0,-999,-999,318
0,-999,-999,413
0,-999,-999,470
0,-999,-999,447
0,-999,-999,383
0,-999,-999,462
0,-999,-999,462
0,-999,-999,541
0,-999,-999,566
0,-999,-999,511
0,-999,-999,409
0,-999,-999,408
0,-999,-999,456
0,-999,-999,465
0,-999,-999,440
0,-999,-999,340
0,-999,-999,435
0,-999,-999,578
0,-999,-999,459
0,-999,-999,458
0,-999,-999,532
0,-999,-999,548
0,-999,-999,482
0,-999,-999,493
0,-999,-999,524
0,-999,-999,411
0,-999,-999,683
0,-999,-999,470
0,-999,-999,340
0,-999,-999,510
0,-999,-999,381
0,-999,-999,470
0,-999,-999,486
0,-999,-999,464
0,-999,-999,447
0,-999,-999,600
0,-999,-999,519
0,-999,-999,487
0,-999,-999,646
0,-999,-999,497
0,-999,-999,511
0,-999,-999,510
0,-999,-999,377
0,-999,-999,425
0,-999,-999,440
0,-999,-999,359
0,-999,-999,407
0,-999,-999,577
0,-999,-999,544
0,-999,-999,490
0,-999,-999,451
0,-999,-999,546
0,-999,-999,480
0,-999,-999,474
0,-999,-999,425
0,-999,-999,532
0,-999,-999,356
0,-999,-999,515
0,-999,-999,499
0,-999,-999,476
0,-999,-999,379
0,-999,-999,614
0,-999,-999,388
0,-999,-999,452
0,-999,-999,398
0,-999,-999,599
0,-999,-999,518
0,-999,-999,741
0,-999,-999,447
0,-999,-999,440
0,-999,-999,664
0,-999,-999,455
0,-999,-999,438
0,-999,-999,513
0,-999,-999,446
0,-999,-999,510
0,-999,-999,409
0,-999,-999,391
0,-999,-999,480
0,-999,-999,543
0,-999,-999,507
0,-999,-999,442
0,-999,-999,617
0,-999,-999,633
0,-999,-999,468
0,-999,-999,434
0,-999,-999,337
0,-999,-999,331
0,-999,-999,490
0,-999,-999,425
0,-999,-999,461
0,-999,-999,363
0,-999,-999,661
0,-999,-999,405
0,-999,-999,468
0,-999,-999,381
0,-999,-999,565
0,-999,-999,682
0,-999,-999,574
0,-999,-999,520
0,-999,-999,520
0,-999,-999,407
0,-999,-999,454
0,-999,-999,593
0,-999,-999,464
0,-999,-999,463
0,-999,-999,430
0,-999,-999,553
0,-999,-999,697
0,-999,-999,599
0,-999,-999,471
0,-999,-999,465
0,-999,-999,576
0,-999,-999,634
0,-999,-999,729
0,-999,-999,435
0,-999,-999,595
0,-999,-999,464
0,-999,-999,493
0,-999,-999,514
0,-999,-999,449
0,-999,-999,399
0,-999,-999,344
0,-999,-999,578
0,-999,-999,353
0,-999,-999,523
0,-999,-999,489
0,-999,-999,691
0,-999,-999,732
0,-999,-999,491
0,-999,-999,410
0,-999,-999,467
0,-999,-999,499
0,-999,-999,478
0,-999,-999,413
0,-999,-999,502
0,-999,-999,630
0,-999,-999,437
0,-999,-999,596
0,-999,-999,541
0,-999,-999,471
0,-999,-999,534
0,-999,-999,549
0,-999,-999,464
0,-999,-999,399
0,-999,-999,521
0,-999,-999,553
0,-999,-999,408
0,-999,-999,407
0,-999,-999,487
0,-999,-999,543
0,-999,-999,490
0,-999,-999,473
0,-999,-999,537
0,-999,-999,600
0,-999,-999,386
0,-999,-999,482
0,-999,-999,578
0,-999,-999,545
0,-999,-999,443
0,-999,-999,484
0,-999,-999,579
0,-999,-999,530
0,-999,-999,556
0,-999,-999,388
0,-999,-999,467
0,-999,-999,435
0,-999,-999,445
0,-999,-999,396
0,-999,-999,503
0,-999,-999,485
0,-999,-999,622
0,-999,-999,684
0,-999,-999,471
0,-999,-999,646
0,-999,-999,469
0,-999,-999,544
0,-999,-999,527
0,-999,-999,446
0,-999,-999,521
0,-999,-999,376
0,-999,-999,583
0,-999,-999,546
0,-999,-999,513
0,-999,-999,528
0,-999,-999,639
0,-999,-999,665
0,-999,-999,634
0,-999,-999,681
0,-999,-999,648
0,-999,-999,467
0,-999,-999,529
0,-999,-999,513
0,-999,-999,331
0,-999,-999,587
0,-999,-999,746
0,-999,-999,420
0,-999,-999,492
0,-999,-999,458
0,-999,-999,549
0,-999,-999,452
0,-999,-999,621
0,-999,-999,550
0,-999,-999,342
0,-999,-999,511
0,-999,-999,429
0,-999,-999,589
0,-999,-999,391
0,-999,-999,470
0,-999,-999,464
0,-999,-999,592
0,-999,-999,463
0,-999,-999,526
0,-999,-999,471
0,-999,-999,498
0,-999,-999,607
0,-999,-999,415
0,-999,-999,490
0,-999,-999,441
0,-999,-999,504
0,-999,-999,434
0,-999,-999,738
0,-999,-999,512
0,-999,-999,460
0,-999,-999,411
0,-999,-999,698
0,-999,-999,490
0,-999,-999,483
0,-999,-999,497
0,-999,-999,347
0,-999,-999,533
0,-999,-999,611
0,-999,-999,590
0,-999,-999,503
0,-999,-999,454
0,-999,-999,566
0,-999,-999,485
0,-999,-999,350
0,-999,-999,566
0,-999,-999,453
0,-999,-999,624
0,-999,-999,431
0,-999,-999,495
0,-999,-999,398
0,-999,-999,537
0,-999,-999,408
0,-999,-999,536
0,-999,-999,402
0,-999,-999,464
0,-999,-999,506
0,-999,-999,459
0,-999,-999,409
0,-999,-999,564
0,-999,-999,594
0,-999,-999,428
0,-999,-999,363
0,-999,-999,331
0,-999,-999,438
0,-999,-999,398
0,-999,-999,462
0,-999,-999,349
0,-999,-999,492
0,-999,-999,438
0,-999,-999,709
0,-999,-999,484
0,-999,-999,520
0,-999,-999,599
0,-999,-999,470
0,-999,-999,496
0,-999,-999,447
0,-999,-999,553
0,-999,-999,392
0,-999,-999,343
0,-999,-999,465
0,-999,-999,512
0,-999,-999,378
0,-999,-999,536
0,-999,-999,547
0,-999,-999,563
0,-999,-999,578
0,-999,-999,593
0,-999,-999,362
0,-999,-999,313
0,-999,-999,388
0,-999,-999,467
0,-999,-999,653
0,-999,-999,444
0,-999,-999,507
0,-999,-999,645
0,-999,-999,532
0,-999,-999,479
0,-999,-999,526
0,-999,-999,461
0,-999,-999,358
0,-999,-999,516
0,-999,-999,463
0,-999,-999,542
0,-999,-999,589
0,-999,-999,518
0,-999,-999,422
0,-999,-999,655
0,-999,-999,504
0,-999,-999,615
0,-999,-999,656
0,-999,-999,511
0,-999,-999,665
0,-999,-999,483
0,-999,-999,755
0,-999,-999,402
0,-999,-999,498
0,-999,-999,465
0,-999,-999,395
0,-999,-999,452
0,-999,-999,548
0,-999,-999,562
0,-999,-999,482
0,-999,-999,477
0,-999,-999,491
0,-999,-999,542
0,-999,-999,366
0,-999,-999,478
0,-999,-999,621
0,-999,-999,443
0,-999,-999,422
0,-999,-999,534
0,-999,-999,612
0,-999,-999,463
0,-999,-999,750
0,-999,-999,445
0,-999,-999,600
0,-999,-999,449
0,-999,-999,575
0,-999,-999,600
0,-999,-999,519
0,-999,-999,647
0,-999,-999,657
0,-999,-999,384
0,-999,-999,400
0,-999,-999,458
0,-999,-999,440
0,-999,-999,483
0,-999,-999,610
0,-999,-999,444
0,-999,-999,506
0,-999,-999,452
0,-999,-999,451
0,-999,-999,531
0,-999,-999,498
0,-999,-999,459
0,-999,-999,534
0,-999,-999,463
0,-999,-999,542
0,-999,-999,422
0,-999,-999,550
0,-999,-999,580
0,-999,-999,494
0,-999,-999,680
0,-999,-999,504
0,-999,-999,561
0,-999,-999,384
0,-999,-999,512
0,-999,-999,479
0,-999,-999,520
0,-999,-999,391
0,-999,-999,448
0,-999,-999,512
0,-999,-999,443
0,-999,-999,553
0,-999,-999,515
0,-999,-999,610
0,-999,-999,338
0,-999,-999,561
0,-999,-999,428
0,-999,-999,409
0,-999,-999,436
0,-999,-999,467
0,-999,-999,546
0,-999,-999,541
0,-999,-999,588
0,-999,-999,499
0,-999,-999,497
0,-999,-999,625
0,-999,-999,667
0,-999,-999,394
0,-999,-999,730
0,-999,-999,595
0,-999,-999,636
0,-999,-999,540
0,-999,-999,444
0,-999,-999,518
0,-999,-999,469
0,-999,-999,516
0,-999,-999,493
0,-999,-999,582
0,-999,-999,287
0,-999,-999,509
0,-999,-999,359
0,-999,-999,422
0,-999,-999,438
0,-999,-999,561
0,-999,-999,528
0,-999,-999,592
0,-999,-999,447
0,-999,-999,568
0,-999,-999,423
0,-999,-999,577
0,-999,-999,560
0,-999,-999,655
0,-999,-999,650
0,-999,-999,467
0,-999,-999,402
0,-999,-999,482
0,-999,-999,369
0,-999,-999,492
0,-999,-999,348
0,-999,-999,331
0,-999,-999,442
0,-999,-999,547
0,-999,-999,530
0,-999,-999,405
0,-999,-999,516
0,-999,-999,515
0,-999,-999,462
0,-999,-999,534
0,-999,-999,437
0,-999,-999,559
0,-999,-999,558
0,-999,-999,529
0,-999,-999,479
0,-999,-999,479
0,-999,-999,458
0,-999,-999,521
0,-999,-999,472
0,-999,-999,497
0,-999,-999,497
0,-999,-999,512
0,-999,-999,408
0,-999,-999,451
0,-999,-999,577
0,-999,-999,593
0,-999,-999,460
0,-999,-999,531
0,-999,-999,588
0,-999,-999,586
0,-999,-999,453
0,-999,-999,398
0,-999,-999,525
0,-999,-999,540
0,-999,-999,375
0,-999,-999,391
0,-999,-999,390
0,-999,-999,356
0,-999,-999,559
0,-999,-999,621
0,-999,-999,413
0,-999,-999,488
0,-999,-999,752
0,-999,-999,537
0,-999,-999,489
0,-999,-999,737
0,-999,-999,426
0,-999,-999,489
0,-999,-999,440
0,-999,-999,434
0,-999,-999,571
0,-999,-999,490
0,-999,-999,531
0,-999,-999,557
0,-999,-999,572
0,-999,-999,709
0,-999,-999,515
0,-999,-999,494
0,-999,-999,567
0,-999,-999,405
0,-999,-999,463
0,-999,-999,600
0,-999,-999,504
0,-999,-999,438
0,-999,-999,486
0,-999,-999,511
0,-999,-999,570
0,-999,-999,625
0,-999,-999,544
0,-999,-999,479
0,-999,-999,522
0,-999,-999,458
0,-999,-999,504
0,-999,-999,451
0,-999,-999,562
0,-999,-999,513
0,-999,-999,652
0,-999,-999,555
0,-999,-999,555
1,1,50,-999
1,1,50,-999
1,0,100,309
1,0,100,271
1,1,100,-999
1,1,100,-999
1,1,100,-999
1,1,100,-999
1,1,100,-999
1,1,100,-999
1,1,100,-999
1,0,150,442
1,0,150,326
1,0,150,313
1,0,150,338
1,0,150,324
1,0,150,369
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,1,150,-999
1,0,200,338
1,0,200,447
1,0,200,444
1,0,200,396
1,0,200,426
1,0,200,304
1,0,200,412
1,0,200,420
1,0,200,347
1,0,200,426
1,0,200,401
1,0,200,374
1,0,200,372
1,0,200,386
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,1,200,-999
1,0,250,418
1,0,250,476
1,0,250,422
1,0,250,369
1,0,250,431
1,0,250,383
1,0,250,576
1,0,250,374
1,0,250,365
1,0,250,475
1,0,250,397
1,0,250,377
1,0,250,483
1,0,250,429
1,0,250,575
1,0,250,420
1,0,250,380
1,0,250,455
1,0,250,471
1,0,250,350
1,0,250,402
1,0,250,418
1,0,250,485
1,0,250,428
1,0,250,336
1,0,250,364
1,0,250,425
1,0,250,453
1,0,250,397
1,0,250,447
1,0,250,438
1,0,250,419
1,0,250,418
1,0,250,391
1,0,250,350
1,0,250,458
1,0,250,468
1,0,250,503
1,0,250,416
1,0,250,435
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,1,250,-999
1,0,300,483
1,0,300,344
1,0,300,434
1,0,300,482
1,0,300,453
1,0,300,552
1,0,300,464
1,0,300,578
1,0,300,460
1,0,300,524
1,0,300,406
1,0,300,398
1,0,300,440
1,0,300,459
1,0,300,439
1,0,300,452
1,0,300,462
1,0,300,421
1,0,300,524
1,0,300,437
1,0,300,447
1,0,300,463
1,0,300,465
1,0,300,403
1,0,300,479
1,0,300,486
1,0,300,436
1,0,300,516
1,0,300,409
1,0,300,490
1,0,300,437
1,0,300,438
1,0,300,438
1,0,300,493
1,0,300,377
1,0,300,468
1,0,300,357
1,0,300,382
1,0,300,520
1,0,300,546
1,0,300,523
1,0,300,392
1,0,300,516
1,0,300,445
1,0,300,558
1,0,300,497
1,0,300,393
1,0,300,407
1,0,300,513
1,0,300,377
1,0,300,545
1,0,300,381
1,0,300,536
1,0,300,412
1,0,300,553
1,0,300,429
1,0,300,405
1,0,300,440
1,0,300,401
1,0,300,482
1,0,300,492
1,0,300,438
1,0,300,560
1,0,300,551
1,0,300,416
1,0,300,549
1,0,300,461
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,1,300,-999
1,0,350,342
1,0,350,361
1,0,350,471
1,0,350,375
1,0,350,413
1,0,350,454
1,0,350,486
1,0,350,529
1,0,350,397
1,0,350,507
1,0,350,472
1,0,350,455
1,0,350,430
1,0,350,490
1,0,350,522
1,0,350,507
1,0,350,585
1,0,350,501
1,0,350,495
1,0,350,345
1,0,350,515
1,0,350,509
1,0,350,337
1,0,350,439
1,0,350,442
1,0,350,518
1,0,350,616
1,0,350,442
1,0,350,494
1,0,350,379
1,0,350,505
1,0,350,348
1,0,350,602
1,0,350,342
1,0,350,476
1,0,350,525
1,0,350,431
1,0,350,441
1,0,350,510
1,0,350,545
1,0,350,343
1,0,350,626
1,0,350,585
1,0,350,346
1,0,350,434
1,0,350,485
1,0,350,500
1,0,350,502
1,0,350,442
1,0,350,382
1,0,350,438
1,0,350,526
1,0,350,509
1,0,350,360
1,0,350,481
1,0,350,451
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,1,350,-999
1,0,400,513
1,0,400,542
1,0,400,481
1,0,400,548
1,0,400,493
1,0,400,535
1,0,400,451
1,0,400,494
1,0,400,475
1,0,400,466
1,0,400,482
1,0,400,507
1,0,400,444
1,0,400,544
1,0,400,507
1,0,400,522
1,0,400,558
1,0,400,572
1,0,400,547
1,0,400,455
1,0,400,536
1,0,400,494
1,1,400,-999
1,1,400,-999
1,1,400,-999
1,1,400,-999
1,1,400,-999
1,0,450,487
1,0,450,515
1,0,450,416
